FRENCH TRANSLATIONS TO ADD (after line 322):

        "review.common.try.it.now": "Essayez Maintenant",
        "review.windsurf.active.developers": "Développeurs Actifs",
        "review.windsurf.languages.supported": "Langages Supportés",
        "review.windsurf.starting.price": "Prix de Départ",
        "review.windsurf.built.on": "Basé sur",
        "review.windsurf.launch.year": "Année de Lancement",
        "review.windsurf.download.free": "Télécharger Gratuitement →",
        "review.windsurf.view.pricing": "Voir les Tarifs",
        "review.windsurf.windsurf.is.a.revolutionary.ai-first": "Windsurf est un IDE révolutionnaire axé sur l'IA développé par Codeium qui introduit un mode \"Flow\" novateur pour le codage autonome. Contrairement aux éditeurs de code traditionnels avec assistance IA ajoutée, Windsurf est conçu dès le départ pour permettre une collaboration transparente entre développeurs humains et IA. Le résultat est une expérience de codage où l'IA peut comprendre le contexte, prendre des décisions intelligentes et compléter de manière autonome des tâches complexes multi-fichiers.",
        "review.windsurf.what.makes.windsurf.truly.special": "Ce qui rend Windsurf vraiment spécial, c'est son état Flow - un mode où l'agent IA peut naviguer indépendamment dans votre code base, éditer plusieurs fichiers, exécuter des tests et même interagir avec le terminal pour compléter des fonctionnalités entières. Construit sur la fondation familière de VSCode, Windsurf maintient toutes les extensions et workflows que les développeurs adorent tout en ajoutant de puissantes capacités IA via Cascade AI. Ce n'est pas seulement de l'autocomplétion ou du chat ; c'est un programmeur en binôme IA qui peut vraiment comprendre et exécuter des instructions de haut niveau.",
        "review.windsurf.from.refactoring.legacy.code.to": "De la refactorisation de code legacy à l'implémentation de nouvelles fonctionnalités sur plusieurs fichiers, Windsurf permet un niveau de développement assisté par IA qui donne l'impression d'avoir un développeur expert travaillant à vos côtés. La combinaison de conscience contextuelle, d'exécution autonome et d'interface command-K intuitive crée une expérience de développement à la fois puissante et naturelle.",
        "review.windsurf.revolutionary.autonomous.coding.mode.where": "Mode de codage autonome révolutionnaire où l'IA complète indépendamment des tâches complexes multi-fichiers avec une supervision minimale.",
        "review.windsurf.advanced.ai.agent.that.understands": "Agent IA avancé qui comprend le contexte, navigue dans les bases de code et prend des décisions de codage intelligentes de manière autonome.",
        "review.windsurf.intuitive.command.palette.for.natural": "Palette de commandes intuitive pour des instructions en langage naturel, rendant les interactions IA fluides et efficaces.",
        "review.windsurf.ai.can.autonomously.edit.multiple": "L'IA peut éditer de manière autonome plusieurs fichiers dans votre projet, en maintenant la cohérence et en comprenant les dépendances.",
        "review.windsurf.understands.your.entire.codebase.structure": "Comprend l'intégralité de la structure de votre code base, les dépendances et les modèles de codage pour des suggestions hautement pertinentes.",
        "review.windsurf.ai.can.execute.terminal.commands": "L'IA peut exécuter des commandes terminal, lancer des tests et interagir avec les outils de développement de manière autonome.",
        "review.windsurf.full.compatibility.with.vscode.extensions": "Compatibilité totale avec les extensions, thèmes et workflows VSCode que vous connaissez et aimez déjà.",
