# TechVernia Robots.txt - Updated August 2026
User-agent: *
Allow: /

# Sitemap
Sitemap: https://techvernia.com/sitemap.xml

# Fichiers de travail (scripts, tests, donnees) - jamais des pages
Disallow: /*.py$
Disallow: /*.sh$
Disallow: /*.json$
Disallow: /*.csv$
Disallow: /tmpclaude-*
Disallow: /test_*
Disallow: /batch_translation/

# Sauvegardes (supprimees en aout 2026, regles conservees par securite)
Disallow: /*backup*
Disallow: /*.bak

# Fragments de gabarit : pas des pages autonomes
Disallow: /templates/

# Crawl sans delai
Crawl-delay: 0
